-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:25:9-33:20
	android:grantUriPermissions
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:29:13-47
	android:authorities
		INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:27:13-64
	android:exported
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:26:13-62
manifest
ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\39ff759bfa5ca5f635137d3b724a33a5\workspace\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7601016326866c70bef04fb64cbe5e68\workspace\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f01b905d4388d1e3342c9953a2888cb5\workspace\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\432f00674f8df41aa8ab824914fa2717\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9753f38b1db34ac6c23794af79dea00a\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad20c867496b4f24b01d2389da2aaa09\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\607916d41ad5f04ba69b1c7577268fd1\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\256d1f28449b0eefac4c9e4300f873a1\workspace\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\53028ba8e58120f2b059635a675006dd\workspace\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [co.touchlab:kermit-android-debug:2.0.5] C:\Users\haoua\.gradle\caches\9.3.1\transforms\fd566b871b556a134f6fc946f9fa7d02\workspace\transformed\kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\637dba40d97c8d572fa63cfb2eed50f5\workspace\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2da919f463f0644a442943bc1c08c470\workspace\transformed\kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad15ed0740c2bcffb4c4e9eac68e629c\workspace\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\0faa05a40fb64c45d5ca0ff51c3fec15\workspace\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:5:5-35:19
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:5:5-35:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2e9f80bdbd124fc6b9e61bd897a3a727\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2e9f80bdbd124fc6b9e61bd897a3a727\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\60d45d6f9dc7c6934829d9a8160ca9e1\workspace\transformed\camera-core-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\60d45d6f9dc7c6934829d9a8160ca9e1\workspace\transformed\camera-core-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7d0c58905ddeb1f14182d654754ac0e9\workspace\transformed\camera-camera2-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7d0c58905ddeb1f14182d654754ac0e9\workspace\transformed\camera-camera2-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\fc5a018349d8027ea7bc9ab2ee52ae4b\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\fc5a018349d8027ea7bc9ab2ee52ae4b\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\785ec0f7c8e6fae8d72c4232d37e9094\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\785ec0f7c8e6fae8d72c4232d37e9094\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5e08176a2c4722517cbb74f2ffdc0189\workspace\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5e08176a2c4722517cbb74f2ffdc0189\workspace\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\26490a2b60b1261f70fdecceeb150238\workspace\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\26490a2b60b1261f70fdecceeb150238\workspace\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\37f52c4e060931abab2f9c18e9ce9019\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\37f52c4e060931abab2f9c18e9ce9019\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\064cded1b8f77512ac28712040ce57ee\workspace\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\064cded1b8f77512ac28712040ce57ee\workspace\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\acc6b9d6e15937f45b94dd55140c723c\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\acc6b9d6e15937f45b94dd55140c723c\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\39522d0a663f3288693409bb7ee5a15d\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\39522d0a663f3288693409bb7ee5a15d\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\b51333cd22a15a0b3e363a062e27f1c3\workspace\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\b51333cd22a15a0b3e363a062e27f1c3\workspace\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a2bece7b3b6654b5e39a3bd97ecd45f9\workspace\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a2bece7b3b6654b5e39a3bd97ecd45f9\workspace\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\48b71ba6582ffc19196295a1f3667301\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\48b71ba6582ffc19196295a1f3667301\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ef5e3d2677012f286774baf7773b7a4d\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ef5e3d2677012f286774baf7773b7a4d\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\dc6d55cfb5ef5e09a4002367a7b4169c\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\dc6d55cfb5ef5e09a4002367a7b4169c\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\14ee55dbcb3af5af2ab42f44e7a65ec5\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\14ee55dbcb3af5af2ab42f44e7a65ec5\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9cab12e756fa7dfa0c5207fc8aa5da87\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9cab12e756fa7dfa0c5207fc8aa5da87\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\607916d41ad5f04ba69b1c7577268fd1\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\607916d41ad5f04ba69b1c7577268fd1\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\0faa05a40fb64c45d5ca0ff51c3fec15\workspace\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\0faa05a40fb64c45d5ca0ff51c3fec15\workspace\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:11:9-35
	android:label
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:9:9-41
	android:roundIcon
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:10:9-54
	android:icon
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:12:9-50
	android:name
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:6:9-45
activity#com.budgetnah.pro.MainActivity
ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:14:9-22:20
	android:exported
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:17:13-54
	android:name
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:20:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:30:13-32:54
	android:resource
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:32:17-51
	android:name
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:31:17-67
uses-sdk
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2e9f80bdbd124fc6b9e61bd897a3a727\workspace\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2e9f80bdbd124fc6b9e61bd897a3a727\workspace\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\777c6790dd831f08883f1abd27d5a011\workspace\transformed\camera-video-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\777c6790dd831f08883f1abd27d5a011\workspace\transformed\camera-video-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\60d45d6f9dc7c6934829d9a8160ca9e1\workspace\transformed\camera-core-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\60d45d6f9dc7c6934829d9a8160ca9e1\workspace\transformed\camera-core-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\d6bfaf64a4d7b6bd889d9d23c54ad11e\workspace\transformed\camera-lifecycle-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\d6bfaf64a4d7b6bd889d9d23c54ad11e\workspace\transformed\camera-lifecycle-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7d0c58905ddeb1f14182d654754ac0e9\workspace\transformed\camera-camera2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7d0c58905ddeb1f14182d654754ac0e9\workspace\transformed\camera-camera2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\d9c732e33c99e3163f3a928356f0440e\workspace\transformed\camera-view-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\d9c732e33c99e3163f3a928356f0440e\workspace\transformed\camera-view-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\e78bf3d1f028b55d9ee09431e6c50450\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\e78bf3d1f028b55d9ee09431e6c50450\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\fc5a018349d8027ea7bc9ab2ee52ae4b\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\fc5a018349d8027ea7bc9ab2ee52ae4b\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5eede84ceefecf8b0c22df2e50bd5db3\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5eede84ceefecf8b0c22df2e50bd5db3\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\03d1e7addbcfe2a3a96cd35a720d3a32\workspace\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\03d1e7addbcfe2a3a96cd35a720d3a32\workspace\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\1a234644f456c25f0355003c75fd82d4\workspace\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\1a234644f456c25f0355003c75fd82d4\workspace\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2ddf4914a4e086e988732fa8a999ec70\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2ddf4914a4e086e988732fa8a999ec70\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\c2c8d3f58a9ba01b1a88e1150eab5be9\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\c2c8d3f58a9ba01b1a88e1150eab5be9\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\53f69cfa2e29ec24bfcb1e0d429d7218\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\53f69cfa2e29ec24bfcb1e0d429d7218\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\792018ef51eec901f7cdfb38b26b292a\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\792018ef51eec901f7cdfb38b26b292a\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\b7fe17c7be6434cf6dc798987387c7e2\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\b7fe17c7be6434cf6dc798987387c7e2\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f0fb78e151f678baf446688dc25897a3\workspace\transformed\hilt-android-2.59.2\AndroidManifest.xml:18:3-42
